"avg.exp","pct.exp","features.plot","id","avg.exp.scaled"
1.57243385709749,73.4042553191489,"SERPINA1","VCAN+ Monocyte",2.5
2.23458579878269,75.531914893617,"KYNU","VCAN+ Monocyte",2.5
1.04947999441464,58.5106382978723,"SLC7A5","VCAN+ Monocyte",2.5
2.83192949381006,71.2765957446808,"GK","VCAN+ Monocyte",2.5
1.09332241218486,52.1276595744681,"GCH1","VCAN+ Monocyte",2.5
0.269954866761927,12.7659574468085,"FOLR2","VCAN+ Monocyte",0.0296683668541695
0.722035678086578,46.8085106382979,"SLC1A3","VCAN+ Monocyte",1.19774426851683
0.162215383021353,15.9574468085106,"NPL","VCAN+ Monocyte",0.16552131030341
0.945201756870936,43.6170212765958,"PLA2G7","VCAN+ Monocyte",1.24446430002567
0.371023646309783,30.8510638297872,"F13A1","VCAN+ Monocyte",0.314557682437907
0,0,"HSD17B2","VCAN+ Monocyte",-0.660156677573629
0.0652559487207457,6.38297872340426,"MGAT5","VCAN+ Monocyte",-0.73339908727281
0,0,"HSD17B6","VCAN+ Monocyte",-0.515185191206601
0,0,"DIO2","VCAN+ Monocyte",-0.577315984391356
0,0,"CES1","VCAN+ Monocyte",-0.73578421751041
0,0,"SLC25A4","VCAN+ Monocyte",-0.813830778254627
0,0,"BCHE","VCAN+ Monocyte",-0.602301077863725
0.120258543605582,12.7659574468085,"PFKP","VCAN+ Monocyte",-0.378881094847243
0.0667130246063704,5.31914893617021,"GUCY1A1","VCAN+ Monocyte",-0.643766360459575
0,0,"SCN7A","VCAN+ Monocyte",-0.612488717936891
0,0,"INMT","VCAN+ Monocyte",-0.709422699272313
0.00874141156313921,1.06382978723404,"FABP4","VCAN+ Monocyte",-0.546008827266385
0,0,"AMN","VCAN+ Monocyte",-0.356912904197035
0,0,"GPX2","VCAN+ Monocyte",-0.360740841363034
0,0,"CYP3A5","VCAN+ Monocyte",-0.379172910150817
0.00654463111186738,1.06382978723404,"PCK1","VCAN+ Monocyte",-0.363373368425402
